$ build-storybook -s public --output-dir C:\Users\edi_s\AppData\Local\Temp\chromatic--21452-qoCJqqeLGwJA
info @storybook/react v6.3.10
info 
info => Cleaning outputDir: C:\Users\edi_s\AppData\Local\Temp\chromatic--21452-qoCJqqeLGwJA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook"
info => Loading 9 other files in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook"
info => Adding stories defined in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\storybook-init-framework-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\preview.js-generated-config-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\internals\set-to-string-tag.js
